# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -o sim_A mac_llm_A.v mac_tb.v"
S  11676336  8078762  1774938588   944530362  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907 12324870  1774938589    13217665  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224 12324871  1774938589    13300021  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       323  2353573  1776989466   656645600  1776909188   907663700 "q5GHa4fCpebMfDFOOL2UUhOkTZwtrP1EB6SZu2iZ" "mac_llm_A.v"
S      1279  2353644  1777267462   783330700  1777267462   782330700 "6HUU7riW61tgS8gwxyee7Hc5ZwcxgXTJsjKuHjRv" "mac_tb.v"
T      3132  2589963  1777267481   744277300  1777267481   744277300 "unhashed" "obj_dir/Vmac_llm_A.cpp"
T      3464  2353619  1777267481   744277300  1777267481   744277300 "unhashed" "obj_dir/Vmac_llm_A.h"
T      1862  2589967  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A.mk"
T       974  2589962  1777267481   744277300  1777267481   744277300 "unhashed" "obj_dir/Vmac_llm_A__Syms.h"
T       888  2353618  1777267481   744277300  1777267481   744277300 "unhashed" "obj_dir/Vmac_llm_A__Syms__Slow.cpp"
T      1415  2589964  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A___024root.h"
T     18032  2353622  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A___024root__0.cpp"
T      3936  2589965  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A___024root__0__Slow.cpp"
T       740  2353621  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A___024root__Slow.cpp"
T      1122  2589966  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A__main.cpp"
T       775  2353620  1777267481   744277300  1777267481   744277300 "unhashed" "obj_dir/Vmac_llm_A__pch.h"
T       558  2589968  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A__ver.d"
T         0        0  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A__verFiles.dat"
T      1693  2353623  1777267481   745277300  1777267481   745277300 "unhashed" "obj_dir/Vmac_llm_A_classes.mk"
