# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -o sim_B mac_llm_B.v mac_tb.v"
S  11676336  8078762  1774938588   944530362  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907 12324870  1774938589    13217665  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224 12324871  1774938589    13300021  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       404  2589916  1776989483   618589700  1776909269   229448800 "2lgRH2YwFK3oEpMlebvEEqy5AshupmEfyVgqSCbd" "mac_llm_B.v"
S      1279  2353644  1777267462   783330700  1777267462   782330700 "6HUU7riW61tgS8gwxyee7Hc5ZwcxgXTJsjKuHjRv" "mac_tb.v"
T      3132  2353633  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B.cpp"
T      3464  2589976  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B.h"
T      1862  2353637  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B.mk"
T       974  2353632  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B__Syms.h"
T       888  2589975  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B__Syms__Slow.cpp"
T      1429  2353634  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B___024root.h"
T     18186  2589979  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B___024root__0.cpp"
T      3949  2353635  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B___024root__0__Slow.cpp"
T       740  2589978  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B___024root__Slow.cpp"
T      1122  2353636  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B__main.cpp"
T       775  2589977  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B__pch.h"
T       558  2589981  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B__ver.d"
T         0        0  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B__verFiles.dat"
T      1693  2589980  1777267493   988242700  1777267493   988242700 "unhashed" "obj_dir/Vmac_llm_B_classes.mk"
