# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -o sim_correct mac_correct.v mac_tb.v"
S  11676336  8078762  1774938588   944530362  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907 12324870  1774938589    13217665  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224 12324871  1774938589    13300021  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       426  2589996  1777268421   781604900  1777268421   772605000 "4yww2cdKB7k9Ag3eu5OJo8ja9kB3kT26tPuRpyMF" "mac_correct.v"
S      1279  2353644  1777267462   783330700  1777267462   782330700 "6HUU7riW61tgS8gwxyee7Hc5ZwcxgXTJsjKuHjRv" "mac_tb.v"
T      3210  2353655  1777268442   620545400  1777268442   620545400 "unhashed" "obj_dir/Vmac_correct.cpp"
T      3486  2589998  1777268442   620545400  1777268442   620545400 "unhashed" "obj_dir/Vmac_correct.h"
T      1882  2353659  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct.mk"
T       992  2353654  1777268442   620545400  1777268442   620545400 "unhashed" "obj_dir/Vmac_correct__Syms.h"
T       899  2589997  1777268442   620545400  1777268442   620545400 "unhashed" "obj_dir/Vmac_correct__Syms__Slow.cpp"
T      1449  2353656  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct___024root.h"
T     18463  2590001  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct___024root__0.cpp"
T      4007  2353657  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct___024root__0__Slow.cpp"
T       762  2590000  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct___024root__Slow.cpp"
T      1128  2353658  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct__main.cpp"
T       785  2589999  1777268442   620545400  1777268442   620545400 "unhashed" "obj_dir/Vmac_correct__pch.h"
T       586  2590003  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct__ver.d"
T         0        0  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct__verFiles.dat"
T      1707  2590002  1777268442   628545400  1777268442   628545400 "unhashed" "obj_dir/Vmac_correct_classes.mk"
