# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --sv -Wall --Mdir /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj -o /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/Vtb_compute_core /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/rtl/compute_core.sv /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/tb/tb_compute_core.sv"
S     13567  2417039  1777915068   704256500  1777915068   695260900 "M9hsoFFHnoDGDfPRlzvbAZ5GnDtWD11JGbxAqEma" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/rtl/compute_core.sv"
T      5693  2353966  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core.cpp"
T      3610  2590309  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core.h"
T      2168  2590312  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core.mk"
T      1506  2417040  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__Syms.h"
T      1653  2353965  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__Syms__Slow.cpp"
T       318  2590317  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__TraceDecls__0__Slow.cpp"
T      5170  2417049  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__Trace__0.cpp"
T     18943  2353974  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__Trace__0__Slow.cpp"
T      3475  2590310  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core___024root.h"
T     73028  2590311  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core___024root__0.cpp"
T     11621  2417042  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core___024root__0__Slow.cpp"
T       773  2353967  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core___024root__Slow.cpp"
T      1164  2353968  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__main.cpp"
T       790  2417041  1777915148   390660600  1777915148   390660600 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__pch.h"
T      3225  2353969  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__ver.d"
T         0        0  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core__verFiles.dat"
T      1835  2417043  1777915148   391660500  1777915148   391660500 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_obj/Vcompute_core_classes.mk"
S      9060  2353964  1777915066   864168800  1777915066   855173300 "zaU2HZQgEeLom1TUFYsjl8kV8XKusFV5Wfq6ZkXC" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/tb/tb_compute_core.sv"
S  11676336  8078762  1774938588   944530362  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907 12324870  1774938589    13217665  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
