# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -sv ../rtl/interface.sv tb_interface.sv -o /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/Vtb_interface --Mdir /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj"
S     14891  2590322  1777920464   996563200  1777920464   983563500 "xhsw6BAXB8wT4vJ64vQ4L4XRHtFcWn80abus6bCn" "../rtl/interface.sv"
T      5528  2417056  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface.cpp"
T      3577  2353981  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface.h"
T      2150  2353985  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface.mk"
T      1479  2590324  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__Syms.h"
T      1625  2417055  1777934227   439424000  1777934227   439424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__Syms__Slow.cpp"
T       309  2417058  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__TraceDecls__0__Slow.cpp"
T      5946  2353984  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__Trace__0.cpp"
T     17846  2590327  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__Trace__0__Slow.cpp"
T      3157  2353982  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface___024root.h"
T     63099  2353983  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface___024root__0.cpp"
T     11558  2590326  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface___024root__0__Slow.cpp"
T       740  2417057  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface___024root__Slow.cpp"
T      1155  2417059  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__main.cpp"
T       775  2590325  1777934227   440424000  1777934227   440424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__pch.h"
T      3009  2417060  1777934227   441424000  1777934227   441424000 "unhashed" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/m2/sim/verilator_iface_obj/Vinterface__ver.d"
